model	hidden_content_model
# ジュエルペット サンシャイン
topic	3	ジュエル ランド に ある 全寮 制 の 学校 サンシャイン学園 の 3 年 ウメ 組 と は 通称 おちこぼれ 組 と 呼ば れる キョーレツ な 個性 派 揃い の クラス ジュエル ペット の ルビー は 仲間 達 と 元気 に 学園 生活 を 送っ て いる しかし ルームメイト の 花 音 と は 喧嘩 ばかり 花 音 は クラスメイト の 御 影 に 想い を 寄せ て いる が ひょんなことから ルビー も 御影 に 惚れ て しまい 話 は こじれる おまけ に ラブラ と エンジェラ は グル で 問題 を 起こす わ 不良 生徒 が いる わ 奇 怪 な 生徒 も いる わ 意味 不明 な 騒動 が 起こる わ で 場 は 騒然 だが そんな 彼ら に も 卒業 の 時 は 迫っ て くる はたして 激しく も 楽しい 学園 生活 の 果て に 彼ら が 見つける 夢 と は
# あしながおじさん
topic	3	ジョン・グリア 孤児 院 の ジュディ は ある 日 院長 室 に 呼び出さ れる 途中 西陽 によって 正視 を 妨げ られ ながら 廊下 に 落ち た 長い 長い 人影 を 見る こと に なる まるで それ は ガガンボ の よう な とても 足 の 長い 虫 さながら で あっ た
topic	3	院長 から ジュディ は 孤児 院 の 評議 員 の 一 人 に 彼女 の 才能 を 見込ま れ て 毎月 一 回 学業 の 様子 を 手紙 で 報告 する こと を 条件 に 大学 進学 の ため の 資金 援助 を 匿名 で 与え られる こと に なっ た と 知らさ れる さっき 一瞬 だけ 見え た 後ろ姿 こそ その 評議 員 で ある こと を 知り のちに 彼女 が 彼 を あしなが おじさん と 呼ぶ きっかけ と なる
topic	3	なお ジュディ が 見込ま れ た の は 院 の 生活 ぶり を シニカル に 描い た 作文 で あり その タイトル に ブルーウェンズデイ と つけ た ユーモア の センス で ある
topic	3	大学 で は 彼女 は 孤児 院 で 与え られ た 名前 を 嫌がっ て 自ら を ジュディ と 呼び 同級生 の サリー・マクブライト や ジュリア・ペンデルトン とともに 学生 生活 を 送り その 詳細 を あしなが おじさん に 手紙 の 形 で 送り 続ける
topic	3	初めて 孤児 院 の 外 で 生活 を する こと に なっ た ジュディ は 自分 自身 で お金 を 出し て 買い物 を し た こと や 読ん だ 本 の こと 出席 し た パーティ の こと といった 体験 を その 都度 自ら の 感性 で 手紙 に 書き記し て いく 長期 休暇 時 の 農園 滞在 ニューヨーク 訪問 サリー の 兄 の ジミー・マクブライト や ジュリア の 親戚 の ジャービス・ペンデルトン といった 男性 と の 交友 自ら の 小説 の 商業 出版 といった 経験 の 後 ジュディ は 大学 を 卒業 する
topic	3	ジュディ は これ まで も 長期 休暇 期間 に 訪れ て い た ロック・ウィロー 農園 で 卒業 後 の 生活 を 始め 作家 を 目指し て 小説 を 書き 進め ながら あしなが おじさん へ の 手紙 を 止める こと なく 書き 続ける
topic	3	やがて ジュディ は ジャービス・ペンデルトン から プロポーズ を 受ける が 孤児 院 出身 で ある という 経歴 を 打ち明ける こと が でき ず 彼 を 愛し て い ながら 拒絶 し て しまう 煩悶 し た ジュディ が 自分 の 気持ち を 手紙 に し て あしなが おじさん に 送る と 会っ て 話 を 聞く という 返事 が 返っ て くる 初めて の 対面 に 緊張 し ながら ニューヨーク に 向かっ た ジュディ が あしなが おじさん の 部屋 に 通さ れる と そこ に い た の は ジャービス・ペンデルトン で あっ た ジャー ビス が あしなが おじさん で あっ た こと を 知らさ れ た ジュディ は プロポーズ の 返事 を あしなが おじさん に 向け て 手紙 で 送る それ は 初めて 家族 を 得 た ジュディ が 書い た 初めて の ラブレター で あっ た
# へろへろくん
topic	14	ウキウキ 町 に 引っ越し て 来 た 主人公 は スヤスーヤ という 名前 の 子供 に 出会う 彼 は ウキウキ 町 の 市民 達 を 眠らせ て しまっ た の だ 主人公 は 後に 出会う こと に なる へろへろ くん と 一緒 に この 事件 を 解決 する ため に ある 人物 から もらう こと に なる 夢見 枕 と 呼ば れる 枕 を 使い 眠らさ れ て しまっ た へろへろ くん の 友達 の 夢 の 中 で 彼ら と 大 冒険 を 繰り広げる
# きょうふのキョーちゃん
topic	9	母 に お つかい を 頼ま れ 電球 を 買い に 大型 電器 店 に やってき た シン イチ と キョー ちゃん シン イチ が 価格 が 最も 安い 電球 を 1 個 しか 買わ ず さらに 1 万 円 札 しか 持っ て い なかっ た こと に対し 店員 の 中 年男 は 1 万 円 を 出し て おい て 一番 安い 電球 1 個 だけ しか 買わ ない の か あんた みたい な の が 大人 に なる ん じゃ 日本 の 将来 は お先 真っ暗 だ など と 激しく 嫌味 を 言う それ を 見 た キョー ちゃん は 店員 に対し 種々 の 電化 製品 を 駆使 し て 制裁 を 加え 惨殺 し て しまっ た
topic	9	フジテレビ に やってき た シン イチ と キョー ちゃん シン イチ は つま づい て 転ん だ ところ に 大 スター の 松本 に は 手 を 差し出さ れ その 上 サイン を し て もらい 大 感激 しかし その後 現れ た 浜田 に は サイン を 断ら れ た 上 に なん で や ねん など と 苛め られる そこで キョー ちゃん は 浜田 を 殴っ て 天 高く 吹っ飛ば し た 上 さらに は 落下 し て き た ところ を う こ まみれ に する の で あっ た
topic	9	東京 ドーモ で 行わ れる プロレスラー の ジャントニオ・イバ 対 獣 神 アンター・ダレダー の 試合 を 観戦 し に き た シン イチ キョー ちゃん シン イチ の 応援 する イバ は チョップ で 自分 の 頭 を 叩く など 自滅 を 繰り返し 窮地 に 陥っ た ため キョー ちゃん が 助け に 入り ダレダー を 倒す さらに 止め に 入っ た 他 の プロレスラー たち も 次々 と ラリアット や エルボー など の 技 で 倒し て いき 男女 問わ ず わいせつ 行為 に 及ぶ など 試合 を めちゃくちゃ に 荒らし た その後 イバ に 感謝 さ れ た キョー ちゃん で あっ た
topic	9	劇 中 で は 篠原 も 登場 し 恋し さ と せつな さ と 心強 さ と を 歌っ て い た が シン イチ に 誰 これ と あしらわ れ た 篠原 は 実際 に 第 4 5 回 NHK 紅白 歌合戦 に 出場 し 同 曲 を 歌っ て いる
topic	9	シン イチ が 登校 中 に 突如 レポーター の ビッキー が 現れ 英会話 を 強要 し て くる それ を 拒否 し た シン イチ は ビッキー に 襲わ れる が 間一髪 の ところ を キョー ちゃん に 救わ れる ビッキー は キョー ちゃん に スタジオ まで 吹っ飛ば さ れ て ホクトメ に 激突 そこ へ ビッキー と ホクトメ の 日頃 の 態度 について の 不満 を 持っ て い た 番組 スタッフ が 怒り を 爆発 さ せ 2 人 とも 観客 の 面前 で ボコボコ に 殴ら れる の で あっ た
topic	9	テレビ 番組 翌朝 まで 生 テレビ を 観覧 し に やって来 た シン イチ と キョー ちゃん 出演 し て いる 様々 な 著名 人 たち が 議論 を 交わす 中 シン イチ は レポーター から 日本 の 政治 問題 について 問わ れる しかし 答え られ ず に 出演 者 たち から そんな こと も 分から ない の か バカ など と 罵声 を 喰らい 何 も 言え ず キョー ちゃん に 助け を 求める そこで キョー ちゃん が 頭 から ガドリング 砲 を 取り出し レポーター の 胸 を 揉み ながら 出演 者 達 を 射殺 し て いっ た
topic	9	笑 店 を 見 に やって来 た シン イチ と キョー ちゃん とん平 だけ うまく 笑い が 取れ ず 他 の メンバー に 責め立て られ て いる の を 見 た シン イチ は 気の毒 に 感じる シン イチ の 様子 を 見 た キョー ちゃん は 途中 まで 他 の 観客 と 同じ 反応 を し て い た の に も 関わら ず 手の平 を 返す か の よう に 陰茎 を 晒し て メンバー 達 に 小便 を かけ まくる そこで 司会 の 円 楽 も 俺 だって 負け ない くらい 立派 な モン 持っ て いる ぞ と 負け じ と 小便 で 応戦 会場 中 小便 まみれ に なり 最後 に は その 場 が 文字通り 小便 の 海 と 化し て しまう
topic	9	最後 に は いつも 通り シン イチ の オチ の 一言 後 つづく と エンドマーク が 表示 さ れ た が この 回 で 打ち切り と なっ た
# ヱデンズボゥイ
topic	8	天上 都市 の 落とし 子 ヨルン は いつか 天上 都市 へ 昇り 母 と 再会 する こと を 夢見 て 地上 で 暮らし て い た ある 日 ヨルン は 空 から 降っ て き た 少女 エリシス と 出会う 時 を 同じく し て 天上 都市 の 一つ で 神 殺し の 秘密 を 求める ユルガハ が 送り込ん だ 刺客 も 現れ ヨルン は 戦い に 巻き込ま れ て いく
# 女子高生 (漫画)
topic	3	主人公 の 高橋 絵里子 は 中学校 から の 親友 の 鈴木 由真 と 佐藤 綾乃 と 一緒 に 私立 山咲 女子 学園 富士 高等 学校 に 入学 女子 校 に対して 夢 と 憧れ を 抱い て い た 絵里子 だ が 入学 前 に 学校 へ 侵入 し た 際 汚れ た 部室 だらし ない 上級生 男 に 免疫 が 無くなっ た ため 同性愛 に 走る 女 下 ネタ 丸出し の 生活 態度 といった 由真 曰く カッコ つける 相手 が い なけれ ば 女 は 落ちる ところ まで 落ちる という 女子 校 の 実態 を 叩き付け られる
topic	3	自分 は スタイリッシュ な 女子高 生 に なっ て みせる と 固く 決意 する 絵里子 だ が 結局 は 女子 校 に 染まっ て いく の で あっ た
# 太陽の勇者ファイバード
topic	8	西暦 2 0 1 0 年 悪 の エネルギー 生命 体 ドライアス が 地球 に 飛来 悪 の 科学 者 ジャンゴ は 彼 と 手 を 組み 地球 に 破壊 と 混乱 を もたらす べく 行動 を 開始 し た 一方 ドライアス を 追跡 し て き た 宇宙 警備隊 の 正義 の エネルギー 生命 体 たち は アマ ノ 平和 科学 研究所 所長 の 天野 博士 が 完成 さ せ た 救助 用 特殊 メカ に 乗り移り 巨大 ロボ へ と 変化 し て これ に 立ち向かう 宇宙 警備隊 隊長 ファイバード は 天野 博士 の 人間 型 アンドロイド と 一体化 し 普段 は 火 鳥 勇太郎 という 人間 の 姿 を 借り ケンタ たち とともに 行動 する しかし 敵 の メカ 獣 が 現れれ ば 巨大 ロボ ファイバード へ と 変形 合体 し 地球 の 平和 を 守る
# 勇者指令ダグオン
topic	1	宇宙 監獄 サルガッソ に 収監 さ れ て い た 囚人 たち は 反乱 を 起こし て サルガッソ を 占拠 し そこ を 拠点 に 惑星 狩り を 開始 し た 大堂 寺 炎 を 初め と し た 山海 高校 の 生徒 たち は 宇宙 警察 機構 から 勇者 ダグオン の 力 を 与え られ サルガッソ 囚人 から 地球 を そして 自分 達 の 未来 を 守る ため 勇者 高校生 という 青春 を 繰り広げ て いく
# 猫の恩返し
topic	9	何となく 日常 を 過ごす ごく 普通 の 女子高 生 吉岡 ハル は 遅刻 し た ある 日 の 放課後 ラクロス 部 で ある 親友 の ひろみ と 帰っ て いる と 何 か を くわえ た 見かけ ない 猫 が トラック に 轢か れ そう に なる の を ひろみ の ラクロス の スティック を 使い 助け その 際 スティック を 壊し て しまう 助け られ た 後 その 猫 は 日本語 で 礼 を 述べ 二 足 歩行 で 歩き 去る 実は 彼 は 猫 の 国 の 王子 ルー ン だっ た その 夜 ハル は 母親 に 昔 の 猫 と の エピソード を 聞かさ れる そして 夜中 に 猫 王 ら 猫 の 国 一 行 に ルーン を 助け た お礼 として 目録 を 貰う
topic	9	翌日 猫 の 国 から の お礼 が 届く が ひろみ へ の 大量 の スティック 家 の 庭 いっぱい の 猫じゃらし マタタビ ネズミ といった 猫 しか 喜び そう の ない 代物 ばかり さらに ハル は 放課後 ひろみ の 掃除 当番 を 代わり ごみ捨て に 行く と 想い 人 で ある 町田 が 彼女 と 思わ れる 人物 と 歩い て いる の を 目撃 その 直後 に ナトル が ハル の 元 を 訪れる 私 は 猫 じゃ ない から 猫じゃらし も またたび も 嬉しく ない と 文句 を 言う ハル に それ なら ば 猫 の 国 へ ご 招待 致し ます と ナトル は 答え た さらに 猫 王 は ハル を ルーン の 妃 に しよ う と し て いる こと も 伝える ハル は その こと に 慌て て ナトル を 引き止める が ナトル は 今夜 お迎え に あがり ます と 言い残し 去っ て いっ て しまう 猫 の お 嫁さん に さ れ ちゃう と パニック に なっ て いる ハル に 突然 声 の 主 の 見え ない 声 が 掛かっ た その 声 に よる と 猫 の 事務所 を 探し て 十字街 に 居る 白い 大きな 猫 が 教え て てく れる から と の こと
topic	9	学校 の 帰り道 ハル は 十字街 で 白い 大きな 猫 ムタ に 出会い つい て き な と 言わ れ た ハル は 着い て いく こと に そこ で 着い た の は 不思議 な 街 で そこ に ある 小さな 家 の 猫 の 事務所 で 猫 の 男爵 バロン と 心 を 持つ ガーゴイルトト に 出会う ムタ 曰く 猫 の 国 は 自分 の 時間 が 生き られ ない やつ が 行く 場所 それ を 聞い た バロン は ハル に 自分 を 見失わ ない よう に と 諭す 猫 の 事務所 に いる 時 突然 現れ た ナ トリ 率いる 猫 の 集団 に ハル は 連れ去ら れ て しまう そして ハル と ムタ は バロン と トト と 離れ て しまい 猫 の 国 について しまう そこで ハル は 王子 ルーン と 結婚 する 事 を 決め られ て しまい 猫 耳 と 尻尾 が 生え ついに は 猫 の ヒゲ が 生え て 猫 に さ れ て しまう
topic	9	猫 の 国 の 城 で パーティー を 開い て いる 時 ハル は 仮面 の 貴公子 に 扮 し た バロン に 助け られ ムタ と共に 迷路 の 堀 や 塔 を 攻略 塔 の 攻略 の 途中 に 猫 王 の 策略 に はまり 今度 こそ 逃げ られ そう に ない と 思っ た とき ルーン そして ハル を 猫 の 事務所 に 導い た ユキ により 助け られる そして ユキ は 昔 ハル に 助け られ た こと ルーン と 結婚 する こと を 告白 ハル は その こと を 心 から 喜ぶ 遂に ハル 達 は トト 率いる カラス 達 に 助け られ ながら 人間 界 に 帰還 し 猫 の 国 の 猫 達 も 歓喜 し た 学校 の 屋上 で ハル は バロン に 告白 を する バロン は 寂し がる ハル に また 困っ た 事件 が あっ たら 猫 の 事務所 の 扉 は 開か れる と 言い 去る ハル は 感謝 の 気持ち を 叫び 普通 の 生活 に 戻っ た
# 四月は君の嘘
topic	6	かつて 国内外 の 数々 の ピアノ コンクール で 優勝 し 神童 と 呼ば れ た 有馬 公生 は 指導 者 で あっ た 母 の 死 を きっかけ に ピアノ を 弾け なく なっ て しまう 3 年 後 1 4 歳 に なっ た 公生 は 幼なじみ の 澤 部 椿 を 通じ 同い年 の ヴァイオリニスト・ 宮園 かをり と 知り合う ヴァイオリン コンクール で の かをり の 個性 的 な 演奏 を 聞き 母 の 死 以来 モノトーン に 見え て い た 公生 の 世界 が カラフル に 色付き 始める
# ジョジョの奇妙な冒険
topic	11	ジョースター 一族 と 邪悪 な 吸血鬼 と 化し た ディオ や その 後継 者 達 が 2 世紀 以上 に 渡っ て 繰り広げる 戦い を 描く 大河 群像 劇 で ある
topic	11	現在 まで に Part 1 から Part 8 まで の 8 部 執筆 時 以降 に 副題 が 与え られ て おり 以下 の 通り に 構成 さ れ て いる
topic	11	舞台 は 1 9 世紀 末 の イギリス 英国 の 青年 貴族 で ある 主人公 ジョナサン・ジョースター と 下層 階級 の 出身 ながら 類 稀 な カリスマ 性 と 野望 の 持ち主 ディオ・ブランドー の 抗争 劇 石 仮面 や 波紋 を 背景 に 2 人 の 成長 や 対立 が 描か れ て いる
topic	8	舞台 は 1 9 3 8 年 の アメリカ 再び 世界 大戦 の 足音 が 聞こえ 始め た 中 で ジョナサン の 孫 の ジョセフ・ジョースター も ジョナサン と 同じく 波紋 を 身に付け て い た そんな 中 人類 を 遥か に 凌駕 する 知的 生物 柱 の 男 達 が 発掘 さ れる 人類 の 脅威 と なり うる 柱 の 男 を 倒す ため ジョセフ 達 は 各地 を 奔走 する
topic	8	舞台 は 1 9 8 7 という 能力 が 発現 する DIO の 影響 によって 危篤 に 陥っ た 母 の 空 条 ホリィ を 救う ため 承 太郎 は ジョセフ ら と共に DIO の 潜む エジプト を 目指す
topic	8	舞台 は 1 9 9 9 年 の 日本 ジョセフ の 隠し子 の 東方 仗助 の 住む 杜 王 町 で は スタンド 使い が 増え 続け て い た その 原因 を 調べ て 杜 王 町 を 守る ため 仗助 と 仲間 達 は 町 に 潜む スタンド 使い と 闘い を 繰り広げ て いく
topic	8	舞台 は 2 0 0 1 年 の イタリア DIO の 息子 の ジョルノ・ジョバァーナ は 街 を 救う ギャング スター に なる ため ギャング 組織 パッ ショー ネ の 内部 抗争 に 身 を 投じ て いく
topic	8	舞台 は 2 0 1 1 年 の アメリカ 承 太郎 の 娘 の 空 条 徐 倫 は 罠 に はめ られ て 刑務所 へ 収監 さ れ て しまう そこで 徐 倫 は 来襲 する スタンド 使い 達 を 退け つつ この 悪夢 を 仕掛け た 見え ざる 敵 へ の 戦い を 挑む
topic	8	舞台 は 1 8 9 0 年 の アメリカ サンディエゴ ビーチ この 地 で 世紀 の 大 レース が 開催 さ れる 謎 の 鉄 球 を 操る 男 の ジャイロ・ツェペリ と 下 半身不随 の 元 騎手 の ジョニィ・ジョースター は それぞれ の 目的 の ため に ゴール の ニューヨーク を 目指す
topic	1	舞台 は 大震災 を 機 に 隆起 し た 断層 壁 の 目 で 広瀬 康 穂 は 記憶 を 失っ た 謎 の 青年 を 発見 する
# 猫神やおよろず
topic	11	声優 は ドラマ 版 テレビ アニメ 版 の 順 と なる 声優 が 1 人 だけ の 表記 の 場合 は テレビ アニメ 版 のみ
# アタックNo.1
topic	3	富士見 学園 中等 部 に 転校 し て き た 主人公 鮎原 こずえ が 不良 グループ を 率い て バレーボール 部 に 挑戦 力 が 認め られ て キャプテン として 迎え られる 鮎原 こずえ と 仲間 達 は 様々 な 試練 を 乗り越え 世界 を 目指す
# 鉄のラインバレル
topic	8	時 は 2 0 1 6 年 社会 科 見学 で 行っ た 海上 都市 建設 現場 で 起き た 事故 は その後 人工 衛星 の 落下 による 事故 と 発表 さ れ た 事故 の 被害 者 の 少年 早瀬 浩一 は 事故 から 半年 後 に 目 を 覚ます が 彼 の 中 で は 何 か が 変わっ て い た
topic	8	そして 2 0 1 9 年 突然 窮地 に 陥っ た 浩一 の 元 へ 巨大 ロボット・ラインバレル が 出現 する この 出会い により 浩一 の 人生 は 大きく 変わっ て いく
# 奇鋼仙女ロウラン
topic	8	自衛隊 が 国連 軍 に 組み入れ られ た 未来 日本 は 新た に 結成 さ れ た ASY を 出撃 さ せ 初めて 公 の 場 で 戦闘 する こと に なる が 戦闘 の 最中 誤っ て 避難 民 を 乗せ た 船 を 撃沈 し て しまう その 人々 の 断末魔 に 呼応 する よう に 1 人 の 少女 が 鋼 仙 の 前 に 立ちはだかる 殺し た な ロ ウラン と 名乗っ た 謎 の 少女 は 容易く 鋼 仙 を 破壊 し て しまう 一体 何 が 起こっ て いる の か
# ユルアニ?
topic	10	報道 マン 竹 芝 爽太 は NEWSZERO を 手がける 意気込み に 燃え て 日テレ の ある 汐留 に 転職 し て 来 た が そこ は 社長 が 仏像 で ヘビ や カエル が 社員 という 妙 な 会社 実は 彼 の 転職 先 は 日テレ NEWSZERO 制作 チーム で は なく 潰れる 寸前 の ケーブル テレビ局 汐留 ケーブル テレビ の NEWSZERO だっ た 仏像 社長 に 懸命 に 引き止め られる も その 場 を 去ろ う と する 竹 芝 だ が ヘビ の ニョロ 山 局長 の 毒牙 に かかり 以後 は 血清 が 欲しけれ ば 超 特大 スクープ を 入手 しろ という 条件 で 汐留 NEWSZERO の ニュース 取材 を する 日々 を 送る
# トラブルチョコレート
topic	3	舞台 は 魔法 の 存在 が すでに 時代 錯誤 な もの と 認識 さ れ て いる 世界 ある 朝 カカオ が 目 を 覚める と 見知らぬ 美少女 が 寝 て い た ヒナ ノ と 名乗る 少女 は なぜ か 彼 に 好意 を 抱い て おり 彼 の 家 に 同居 し て い た 物語 は カカオ と ヒナ を 始め 個性 的 な 人物 が 騒動 を 起こす ラブ コメディ で ある
# ミニスカ宇宙海賊
topic	10	海 明星 私 掠 免許 の 継承 の ため に は 直系 の 継嗣 で ある 茉莉 香 が 船長 に なる の が 条件 と 告げ られ た 茉莉 香 は 女子高 生 兼 宇宙 海賊 船 船長 として の 生活 を 送る こと に なる
# CLAMP学園探偵団
topic	6	妹 之 山財 閥 が 私財 を 投じ て 作っ た 巨大 学園都市 CLAMP 学園 その 妹 之 山財 閥 の 末 息子 で ある 妹 之 山 残 率いる 初等 部 学生 会 が 世 の すべて の 女性 の 力 と なる ため CLAMP 学園 探偵 団 を 結成 し た
# ギルガメッシュ (漫画)
topic	8	1 9 7 年 円 竜也 と その 姉 紀代子 は おじ の 研究所 に 呼び出さ れる そこ に は クローン 技術 により 作り出さ れ た 1 0 人 の 擬 瑠亀 主 に 科学 技術 で 対抗 する べく 研究 に 研究 を 重ね て い た
topic	8	研究所 の 場所 を 知っ た 円盤 族 ら は 研究所 を 襲い 竜也 や ギルガメッシュ を 殺そ う と する が 竜也 は その 祖父 にあたる 円 鬼 堂 に 救わ れる 鬼 堂 は 円 竜也 ら 円 家 と ギルガメッシュ たち は 同じ 祖先 宇宙 人 で ある 事実 を 打ち明ける 円 竜也 ら 超 能力 を 使える 者 達 と ギルガメッシュ たち は 一致 団結 し て 円盤 族 に 対抗 し て いく
# KURAU Phantom Memory
topic	8	西暦 2 1 0 0 年 世界 は 生活 圏 として の 都市 メトロポリス と ライフライン として の 生産 層 エコロジア に 区別 さ れ て い た そこ で は 戦争 や 貧困 を もはや 過去 の もの と し て おり 地上 4 0 0 を 誇る 超 高層 ビル 群 と 重力 制御 による エアカー を 主流 と し た 交通 により 平和 で ストレス の 無い 理想 的 な 社会 を 実現 し て い た その 一方 で 宇宙 に 進出 し た 人類 は 月面 に 都市 を 建設 し た 上 に 外 宇宙 進出 の 計画 し て おり 人類 は 更に 広い 世界 へ 出よ う と し て い た
topic	8	次世代 エネルギー の 研究 者 天 箕 創 は 月面 に ある 基地 で 研究 チーム と共に 原子 衝突 実験 を 行っ て い た が 突如 実験 装置 から 飛び出し た 2 つ の 光 が 天 箕 博士 の 娘 天 箕 クラウ に 衝突 し 彼女 の 体 を 分解 し て しまっ た しかし その 光 は 再び クラウ の 姿 を 形作り クラウ は リナ クス として 蘇り 超 人的 な 力 を 得 た ただ もう 1 つ の 光 の 行方 は 誰 に も 分から ない まま で あっ た
topic	8	それから 1 0 年 後 クラウ は リナクス の 力 を 隠し ながら 有能 な エージェント として 日々 を 送っ て い た そんな ある 日 クラウ の 中 から もう 1 つ の 光 が 現れ 少女 クリスマス と なる 対 の 片割れ と の 再会 を 果たし た 喜び も 束の間 リナ クス を 追う 者 達 が 現れ た 為 2 人 は 逃避行 を 始める
# 猫物語
topic	3	春休み に 吸血鬼 の 眷属 と さ れ 後遺症 を 持ち ながら も 人間 に 戻る こと が でき た 高校 三 年生 の 少年 阿良 木 暦 は その 時 に 出会っ た 羽川 翼 に対して 自分 が 抱い て いる 感情 が 恋 で ある の か そう で ない の か 悩ん で い た
topic	9	ゴールデンウィーク の 初日 翼 に 出会っ た 暦 は その 頬 が 大きな ガーゼ で 覆わ れ て いる の を 目 に する 暦 が 問い詰める と 翼 は 父親 から 殴ら れ て そう なっ た の だ と 言う 血 の 繋がら ない 愛情 の 無い 家庭 で 育っ た 翼 の 境遇 を 知り 暦 は 愕然 と する その後 車 に 轢か れ た 尾 の 千 切れ た 猫 の 亡骸 を 見つけ た 翼 は 躊躇い も 無く 埋葬 し た
topic	9	妖怪変化 の 専門 家 で ある 忍野 メメ は その 話 を 聞く や 翼 の 身 を 案じる 障り 猫 と 呼ば れる 怪異 が 翼 に 取り 憑い た 可能 性 が ある らしい その 夜 暦 が 出会っ た の は 髪 の 色 が 真っ白 に なり 変わり果て た 翼 の 姿 だっ た 怪異 と なっ た 翼 は 街中 で 暴れ 人々 を 襲い 始める メメ は 専門 家 として 怪異 と なっ た 翼 を 止めよ う と する が 膨大 な 知識 を 持つ 彼女 に は 策 を 全て 見破ら れ て しまい 敗北 する 翼 へ 抱く 感情 が 何 な の か 結論 を 出し た 暦 は 翼 と 対決 する こと を 決意 する
# ドラゴンコレクション
topic	1	かつて その 世界 に は 神 と 竜 が 存在 し て い た そして 世界 に 散らばる 秘宝 を 集める と ドラゴン の 力 が 蘇る という 伝承 が 今 に 伝わっ て いる
topic	1	あなた も また 竜 伝説 の 残る ドラゴニア 王国 の 冒険 者 と なり 秘宝 を 集め ドラゴン マスター を 目指す こと に なる
# 宇宙海賊キャプテンハーロック
topic	8	3 0 世紀 及び 4 0 人 の 海賊 と アルカディア 号 による 謎 の 侵略 者 マゾーン 達 と の 戦い が 始まっ た
# おじゃる丸
topic	14	現代 の 月光 町 に 千 年 前 の ヘイアンチョウ 妖精 界 の 貴族 の 子 で 自称 やんごとなき 雅 な お子様 おじゃる 丸 が やってき た おじゃる 丸 は 月光 町 の 男の子 カズマ の 家 に 居候 を 始める
topic	14	また ひょんなことから おじゃる 丸 が 持っ て 来 て しまっ た エンマ 大王 の シャク が やって来 て 月光 町 は 今日 も 愉快 な 騒動 が 起こる
# ジェネレイターガウル
topic	8	2 2 世紀 の 未来 から 来 た ガ ウル コウジ リョウ その 3 人 の 目的 は 未来 世界 を 支配 する 圧制 の 超 国家 クヴェレ の 打倒 で あり クヴェレ 発足 の 引き 鉄 と なる 第 三 次 世界 大戦 の 阻止 そして その 遠因 と なる 超 技術 インクルード・セル の 研究 開発 の 妨害 だっ た
topic	8	だが 彼ら を 追って 未来 から 送り込ま れ た 刺客 生物 兵器 ジェネレイター の 襲撃 学園 を 支配 する クヴェレ の 尖兵 斉藤 リュウ コ の 策謀 により ガ ウル 達 の 使命 の 達成 は 困難 に 追い込ま れる の だっ た
# わんぱく大昔クムクム
topic	11	原始時代 わん ぱく な 男の子 クムクム は 仲間 の 子ども たち と 身近 な 冒険 を 繰り広げる 時には 村 を 訪れる どこ か あやしげ な 訪問 者 に 惹かれ たり 大人 たち に 叱ら れ たり し ながら クムクム たち は 成長 し て いく
# よろしくメカドック
topic	3	東京 に ある チューニングショップ メカ ドック に 勤める 主人公 風見 潤 当初 は 店 に 出入り する 常連 客 の 求め に 応じ 様々 な チューニング を 行っ て い た が 自分 が 手がけ た 車 を 走ら せ て いる うち に 他 の チューニングショップ と の 関わり が 生まれ 多く の レース に 参戦 する こと に なる
# プリティーリズム・ディアマイフューチャー
topic	1	前作 の プリズムクイーンカップ から 3 年 後 プリズム スター 専門 の 芸能 事務所 プリティーリズム の 登場 人物 プリティートップ 関係 者 に 所属 する 春 音 あい ら 天宮 り ず む 高峰 みお ん は デビュー を 目指す 新人 達 を 育成 する 立場 と なっ て い た プリティートップ の ダンス スクール 研究 生 プリズム メイツ の メンバー として 活動 し て い た 深山 れい な 志 美 かりん 大 瑠璃 あ やみ の 3 人 は 突如 として MARs の ショー に 乱入 し て 来 た 上 葉 み あに 巻き込ま れる 形 で 新 ユニット Prizmmy を 結成 する こと に なる
topic	1	そして Prizmmy の 4 人 と 韓国 から 海 を 越え て プリティートップ の ダンス スクール に 入学 し 後に PURETTY として デビュー する ヘイン を はじめ と する 5 人 の 留学生 と の 物語 が 展開 する
# 幻魔大戦 神話前夜の章
topic	8	舞台 は 月 を 落とさ れ 壊滅 し た 後 の 地球 文明 を 失っ た ヒト は 原始 的 な 生活 を 送り その 管理 は 知性 を 持つ 獣 人 が 行っ て い た 幻 魔 司政 官 は 己 の 血 を 受け継い だ 子 を ヒト 類 に 生ま せる という 不可解 な 行動 を 続け て い た
topic	7	ノン は マ 王 と の 間 に でき た 双子 ルーフ と ジン を 連れ 幻 魔 宮 から 逃げる が ヌー に ルーフ を 奪い返さ れ て しまう ルーフ と ジン は お互い を 知ら ぬ まま 様々 な 経験 を 重ね 運命 が 二 人 を 引き合わ せる と やがて 倒す べき 父親 の 幻 魔 に 戦い を 挑む
# 夕やけ番長
topic	11	本編 は 冒険 王 漫画 雑誌 に 連載 さ れ サイド ストーリー が 週刊 少年 チャンピオン に 掲載 さ れ て い た ここ で は 本編 の あらすじ を 記載 する
